Commit_Count,Files_Changed,Lines_Added,Lines_Deleted,Commits_Authored,Days_Since_Last_Commit,Is_Fraud
34,14,398,48,9,13,0
96,11,330,13,2,25,1
75,11,187,68,5,12,0
55,4,185,96,10,20,0
75,6,196,172,2,1,0
52,11,486,154,8,28,1
47,14,290,154,8,22,1
29,16,16,10,9,29,0
18,10,309,18,6,27,0
66,13,78,48,1,24,1
64,18,347,194,8,29,0
12,2,230,150,10,5,0
97,15,485,185,3,16,0
7,3,189,171,6,30,1
15,11,190,143,3,16,1
20,9,227,55,5,4,0
81,11,390,122,2,29,0
21,4,39,53,10,14,1
88,13,293,85,2,15,0
55,17,70,77,4,2,1
77,1,271,3,9,3,0
9,18,187,54,1,9,0
50,15,203,48,1,21,1
49,14,160,189,1,11,1
77,2,332,30,4,1,1
60,7,142,191,1,23,0
68,17,127,193,8,28,0
33,12,491,122,6,22,1
71,20,58,62,7,17,1
2,16,13,178,3,25,0
88,15,376,154,3,24,0
93,2,95,180,1,19,1
15,7,255,52,9,24,0
88,9,265,101,7,19,0
69,18,198,61,4,8,0
97,5,467,141,6,22,0
35,10,287,82,4,28,0
99,15,60,198,7,11,1
83,16,134,72,6,17,0
44,4,396,97,5,17,0
15,1,133,119,2,23,0
38,20,360,136,10,23,0
56,8,228,166,6,20,1
21,6,109,91,2,4,1
59,10,313,78,9,14,1
1,18,146,66,1,22,1
93,1,355,92,3,24,1
93,18,469,131,4,8,0
34,14,251,127,9,16,0
65,3,102,119,1,12,0
98,8,62,25,7,22,0
23,4,69,184,2,22,1
65,15,436,120,8,21,1
14,4,37,194,5,13,1
81,5,231,81,5,5,1
39,16,88,52,6,27,0
82,10,460,94,2,27,0
65,17,365,80,9,18,1
78,9,227,105,8,29,1
26,14,44,11,1,20,0
20,16,414,144,6,2,1
48,16,349,56,4,1,0
98,8,495,189,5,21,1
21,15,432,37,10,30,0
70,18,163,4,5,6,0
100,5,341,66,10,17,1
68,13,177,141,4,28,1
1,7,363,149,8,16,0
77,20,33,148,6,28,1
42,17,281,184,10,16,1
63,5,277,106,8,28,1
3,3,148,75,4,6,1
15,9,456,39,9,3,1
47,14,153,50,4,25,0
40,11,435,84,3,16,1
31,17,80,58,1,11,1
8,9,364,97,7,8,1
31,1,363,145,1,11,0
73,10,474,62,4,9,1
11,10,358,127,9,2,0
11,19,326,140,6,17,1
94,19,89,167,1,8,0
63,16,406,175,6,18,1
9,5,185,86,1,21,0
98,15,260,65,7,13,0
69,18,114,195,5,13,1
99,16,62,125,2,27,1
17,12,102,185,4,8,1
17,11,405,164,9,3,0
85,18,71,189,4,15,1
61,18,121,125,7,15,0
71,13,404,117,8,26,1
22,15,252,43,1,19,0
34,11,13,187,3,15,1
68,7,184,90,5,3,1
78,8,283,43,2,28,0
55,19,293,35,1,16,0
28,13,188,184,4,15,1
70,8,239,139,9,11,1
97,14,411,125,7,4,1
94,2,282,47,6,16,0
89,11,66,138,8,24,1
26,16,313,164,2,21,0
92,13,452,15,10,1,0
40,13,44,134,2,4,1
52,5,33,8,9,13,0
86,16,158,19,3,14,0
84,2,203,171,7,2,0
48,5,367,12,2,18,1
57,17,368,195,10,18,0
67,19,245,1,10,1,0
58,11,269,105,1,27,0
16,4,210,35,7,3,0
32,15,393,161,3,26,1
29,4,209,59,4,20,0
9,17,421,17,5,20,0
44,15,294,181,5,21,0
3,1,37,38,6,10,0
76,5,64,2,7,29,1
71,14,497,55,6,17,0
30,5,162,129,6,18,0
76,3,328,116,8,7,1
29,16,37,95,5,21,1
1,9,230,15,4,22,1
10,11,238,158,2,15,1
91,20,348,163,4,11,1
81,13,264,170,3,12,1
8,3,176,157,10,27,0
30,11,65,123,2,2,1
9,18,449,168,3,27,1
5,13,424,124,2,8,0
43,11,399,4,3,28,0
10,16,282,1,8,15,0
66,18,327,136,8,11,1
31,2,300,141,6,18,1
36,20,93,105,7,25,0
86,3,393,3,2,20,1
63,8,494,4,9,20,1
28,10,66,135,6,16,0
70,8,221,184,4,23,1
17,3,257,70,8,22,0
93,14,466,137,5,12,1
74,4,444,73,8,23,1
74,4,28,4,5,15,0
61,15,425,128,2,4,0
32,6,63,178,2,4,0
61,10,265,172,3,25,1
53,1,78,110,5,22,0
25,2,155,45,10,8,1
13,11,84,27,1,1,1
13,2,82,24,4,11,1
85,10,165,134,6,12,0
56,12,478,38,3,27,1
46,12,363,61,2,21,0
55,14,115,49,4,26,1
53,5,177,158,6,10,1
60,8,485,134,7,18,1
94,17,481,64,9,17,1
7,14,265,90,1,12,0
87,19,458,68,5,23,1
84,6,145,101,5,4,1
83,6,433,20,3,2,0
13,6,40,95,1,29,1
8,3,128,103,7,6,1
52,20,100,117,8,16,1
94,13,325,144,9,5,1
44,20,489,62,9,27,1
14,8,282,178,4,23,1
32,16,140,57,2,24,0
25,19,64,76,8,24,0
25,5,320,175,2,14,0
69,8,155,20,3,4,0
58,15,314,167,2,9,1
18,9,273,166,1,20,0
55,15,47,194,1,7,1
24,9,257,8,4,7,1
36,1,328,23,3,4,0
60,15,86,103,4,30,0
32,10,303,97,7,28,0
10,18,482,96,6,13,1
57,6,297,141,2,7,0
71,3,78,121,10,15,0
13,15,87,14,10,27,1
7,12,337,163,5,26,1
84,19,319,2,2,7,0
70,10,368,179,1,23,1
2,14,461,43,2,11,1
12,9,309,21,4,4,1
97,15,172,127,8,25,1
31,10,431,111,3,14,0
22,7,473,165,2,2,1
53,13,288,200,6,30,0
63,16,21,84,2,21,0
62,4,422,144,1,27,0
28,8,442,24,8,22,0
52,13,14,135,1,19,1
8,19,41,10,3,4,1
22,12,23,58,10,25,0
49,19,485,54,7,29,1
1,10,328,177,7,15,1
50,10,394,145,8,15,1
34,1,295,121,1,22,1
59,13,135,69,7,19,1
37,9,333,11,7,17,1
55,1,107,19,3,5,1
90,19,392,175,6,16,0
94,2,292,71,4,1,1
72,20,213,139,3,17,0
85,16,316,144,5,24,1
92,10,327,168,5,2,0
63,8,15,8,8,18,0
20,20,254,45,3,30,1
25,12,455,80,1,14,1
38,8,321,4,10,27,1
28,7,279,53,10,19,1
8,20,148,150,10,16,1
75,9,328,36,4,30,0
95,5,489,192,5,17,1
70,4,154,182,8,25,1
8,2,247,101,7,30,1
96,10,125,19,9,30,0
41,15,412,76,8,6,0
8,2,413,41,1,23,1
7,19,350,144,2,19,1
75,12,207,61,5,6,1
62,5,152,145,7,24,0
65,3,232,99,3,27,0
68,10,37,173,7,5,0
21,11,352,138,4,4,1
8,14,30,84,9,13,0
66,6,80,98,4,22,1
11,7,225,193,9,20,1
24,5,212,189,1,20,1
9,18,247,35,7,29,1
77,12,237,176,6,11,1
9,17,104,185,8,17,1
87,17,174,20,9,29,1
31,9,310,128,8,13,1
52,6,73,190,6,14,1
16,9,160,88,10,20,1
73,16,441,13,9,30,0
32,10,367,25,6,23,0
75,11,163,111,7,25,0
77,4,375,59,5,8,0
6,15,440,19,3,9,0
80,3,176,87,1,13,1
11,5,499,154,6,11,0
54,8,204,196,10,10,0
85,13,66,157,4,15,0
75,18,389,152,1,26,1
73,12,189,101,5,5,0
67,3,263,198,1,5,0
41,13,287,83,8,14,0
34,1,54,7,9,20,1
27,9,163,162,6,23,0
86,18,123,69,10,29,0
92,4,238,200,4,24,1
41,15,62,115,3,17,0
31,12,136,125,2,10,0
34,9,230,58,4,27,1
51,19,126,91,4,23,0
17,13,72,141,5,18,0
86,12,49,96,9,28,1
83,4,25,110,1,11,1
39,8,148,47,4,23,0
59,16,484,174,10,24,0
41,1,196,149,7,30,1
97,20,442,169,6,18,1
10,18,315,97,3,21,0
2,11,214,21,3,7,0
59,20,127,197,4,7,0
80,8,492,158,10,7,0
73,3,443,75,6,20,0
13,15,461,63,6,23,1
10,10,81,182,10,10,1
69,14,416,18,1,22,1
28,4,167,21,6,12,1
65,5,478,68,10,30,1
34,2,295,39,10,22,1
17,2,369,97,3,5,0
45,10,160,182,10,23,0
9,16,97,200,4,21,1
32,4,390,162,8,6,1
48,4,81,39,9,17,1
37,8,255,189,5,18,1
21,18,263,99,3,23,1
57,5,239,81,8,21,0
70,13,255,92,1,11,0
91,15,450,27,2,23,1
39,12,157,23,1,4,1
79,18,254,1,4,25,1
84,14,11,78,10,12,1
68,19,46,113,4,18,1
2,5,483,92,1,16,0
86,14,201,194,9,19,1
71,4,258,69,8,19,0
39,16,234,26,1,22,0
85,20,494,33,6,23,0
14,14,123,22,10,14,1
18,9,110,47,4,22,1
34,2,298,110,3,24,1
15,12,180,114,6,29,0
14,7,24,142,3,27,1
96,15,25,142,6,18,1
71,15,144,131,1,10,1
20,8,253,104,1,29,0
35,12,305,26,3,28,1
37,4,451,6,10,14,1
78,12,431,22,3,26,0
27,18,334,90,2,1,0
92,12,344,141,9,17,1
44,2,240,23,6,4,0
27,13,146,152,2,1,1
88,9,274,153,6,13,1
82,7,4,200,7,5,1
34,4,433,83,10,2,0
65,15,55,98,2,22,0
63,3,220,3,6,2,1
33,7,68,74,5,7,1
7,20,451,105,6,9,0
12,1,135,99,3,25,1
82,2,372,199,3,26,0
55,11,187,21,7,6,1
36,8,391,185,8,10,0
6,5,206,143,6,22,1
1,19,187,62,3,9,1
43,7,23,146,9,5,1
99,3,205,133,10,27,1
17,18,26,43,6,2,0
82,7,291,175,4,23,0
34,19,287,97,10,26,0
21,7,99,43,3,10,0
95,8,185,35,7,7,1
57,11,283,68,5,25,0
71,5,147,77,5,18,1
91,20,37,68,3,2,1
55,1,197,126,3,12,1
72,9,258,37,1,27,1
2,5,230,16,10,15,0
15,5,391,42,7,4,1
10,18,281,111,10,20,0
89,9,143,70,1,28,0
20,6,422,107,3,22,0
70,4,319,76,10,24,0
5,1,348,123,6,18,0
48,5,312,200,10,28,0
75,1,60,19,4,8,1
71,12,65,92,10,24,1
19,8,499,64,2,21,0
56,19,49,63,8,18,1
17,11,201,184,3,13,0
6,1,191,160,6,8,0
40,6,406,126,2,17,0
47,9,173,152,4,26,0
6,2,285,157,6,26,0
46,5,480,50,6,26,1
27,14,187,117,3,23,0
88,17,386,27,2,10,1
32,4,73,34,6,23,1
86,3,101,77,8,22,1
14,16,308,1,1,2,1
46,15,260,101,5,30,1
100,12,205,85,4,13,1
72,17,256,158,4,13,0
53,19,20,97,2,14,1
80,4,23,84,6,26,0
96,15,19,112,5,22,0
20,17,70,85,2,11,0
31,8,365,110,1,18,1
21,20,170,166,1,2,1
23,2,411,152,7,1,0
53,17,242,34,8,24,1
4,10,265,76,7,9,0
23,15,233,82,3,7,0
95,1,76,154,7,20,1
43,2,310,177,8,28,1
53,16,457,51,7,25,0
86,13,263,122,6,28,0
95,14,71,80,9,28,0
32,4,167,45,7,15,1
35,16,476,101,2,27,1
21,15,313,81,8,8,0
90,3,163,74,10,30,0
14,3,83,188,4,21,0
49,11,201,177,3,23,1
5,20,315,162,8,23,0
61,5,378,125,2,21,0
29,3,431,147,1,12,1
26,5,153,200,5,25,1
59,9,303,62,1,19,1
45,20,172,83,6,18,1
40,19,259,96,5,24,0
30,18,424,71,2,20,0
29,11,260,100,2,7,0
4,13,272,93,6,25,1
85,20,250,29,3,24,1
25,17,362,144,7,7,1
52,10,288,51,3,10,0
43,15,153,151,2,15,1
36,17,243,139,9,6,0
9,20,417,46,2,22,0
99,14,8,174,6,3,0
36,4,188,196,10,6,0
45,4,169,140,10,6,1
83,18,344,6,8,24,1
66,7,56,186,1,17,0
52,14,213,118,7,4,0
87,15,298,181,3,13,1
69,8,157,53,10,2,0
43,14,407,112,7,14,1
4,11,460,74,3,9,0
15,15,371,177,1,18,0
34,13,446,17,2,9,0
23,14,352,104,6,5,1
75,4,322,172,4,6,0
34,11,13,127,4,19,1
5,14,305,35,7,28,0
14,11,242,162,9,9,0
77,9,135,77,9,1,0
56,12,495,61,5,11,1
45,5,335,64,5,15,0
94,16,400,168,5,23,1
41,3,497,39,4,30,0
56,3,397,183,2,5,0
78,3,296,108,1,2,1
66,3,295,96,7,5,0
15,14,116,18,10,30,0
50,4,369,114,9,11,0
74,12,26,153,8,20,1
25,5,298,122,3,2,0
33,18,245,149,1,25,1
6,2,87,102,6,30,1
91,19,268,136,1,21,1
56,18,322,129,7,20,0
1,18,369,177,2,27,0
67,11,317,107,5,22,1
69,4,396,139,10,10,1
88,14,430,9,8,16,0
93,12,194,92,4,26,1
95,14,75,179,2,19,0
95,2,420,137,1,18,1
86,10,348,152,4,12,1
26,20,124,163,3,3,1
47,10,16,21,5,26,1
56,12,293,27,2,23,0
9,4,485,196,8,11,0
86,19,358,63,2,17,1
43,17,56,168,5,8,1
80,7,97,170,7,6,1
41,5,9,90,8,17,1
85,16,225,42,8,3,0
16,8,160,165,5,26,0
93,4,214,156,2,17,0
39,12,77,11,9,6,1
65,18,211,144,7,14,1
40,12,353,165,3,18,1
86,4,104,173,6,18,1
53,9,210,165,7,13,1
42,19,256,102,6,3,0
52,8,396,192,3,12,1
90,14,313,84,8,8,0
38,18,471,110,1,29,0
71,20,241,27,5,7,1
17,20,446,2,8,22,0
25,18,434,25,8,11,1
54,1,376,66,5,11,0
86,20,372,56,4,12,1
49,9,31,130,5,10,0
87,1,361,191,10,7,1
96,6,70,132,1,25,0
23,9,265,142,3,20,1
79,10,106,148,2,17,1
73,11,287,176,2,16,1
39,12,166,147,6,18,1
52,1,339,56,9,27,0
71,6,244,114,7,25,0
1,5,269,95,10,21,0
39,19,192,100,4,1,0
37,13,160,118,9,4,0
27,3,489,197,1,22,0
56,5,88,173,7,12,0
75,1,235,150,9,15,0
78,3,467,176,7,8,0
84,17,272,128,9,29,1
42,7,175,38,8,21,0
60,13,279,88,10,20,0
57,14,181,6,4,30,0
57,15,346,123,8,20,1
87,11,395,26,5,8,1
28,6,444,75,2,2,1
66,12,369,106,7,22,0
61,10,348,21,1,29,1
95,11,329,29,9,11,0
22,19,411,186,10,13,0
85,20,354,36,9,30,0
11,3,135,89,10,26,0
37,2,312,79,10,4,1
66,5,247,87,3,13,0
85,6,98,116,2,9,1
82,20,490,200,8,18,0
80,2,126,52,3,24,1
43,3,142,133,3,10,1
12,9,285,123,4,1,1
97,15,152,89,4,30,0
31,14,115,121,3,17,1
87,16,482,24,1,27,0
40,20,498,112,7,25,0
29,15,152,184,2,12,1
26,14,394,178,7,17,0
19,9,147,115,4,26,0
4,7,360,81,3,17,0
6,17,106,17,10,15,0
32,4,353,76,5,16,0
61,12,360,11,6,2,1
79,14,250,181,2,10,0
99,4,162,29,2,29,0
10,10,245,5,7,21,0
59,19,178,87,9,7,0
54,16,286,165,7,11,1
81,17,478,27,9,17,0
74,10,478,173,6,3,1
25,2,407,42,5,4,1
92,8,369,189,9,6,1
90,13,140,62,8,25,0
50,20,147,132,1,18,0
64,2,62,44,10,18,0
52,1,293,141,10,1,1
32,7,346,40,9,21,1
19,10,278,84,7,3,0
84,7,194,143,2,7,1
89,5,458,109,7,22,1
1,9,202,118,3,21,1
97,10,419,59,3,25,1
99,11,176,103,10,7,1
14,4,488,161,10,28,1
100,1,395,47,10,22,1
55,16,411,47,2,14,1
29,14,74,163,2,27,0
23,6,148,168,10,4,0
90,5,21,110,2,7,1
67,13,147,101,5,18,1
60,18,489,7,9,27,1
7,8,365,188,6,23,1
72,17,40,157,7,29,1
32,18,177,50,5,24,1
16,12,473,115,7,25,0
59,3,226,151,8,14,0
18,13,335,109,10,21,1
60,2,131,99,10,27,0
86,14,382,1,8,3,0
68,1,245,180,1,24,1
72,15,109,54,3,22,0
77,3,103,52,5,5,1
41,11,423,71,7,1,0
97,19,275,192,3,15,0
57,14,138,180,10,23,1
79,19,477,16,10,11,0
93,13,287,147,7,2,1
65,14,356,26,1,3,0
55,10,139,137,7,3,0
71,4,70,47,6,2,0
58,13,55,93,4,6,1
21,1,315,83,1,26,1
96,11,379,50,8,9,0
61,6,300,117,5,18,0
58,20,122,29,6,3,1
34,15,124,67,1,19,1
97,12,25,171,6,27,0
32,3,342,125,5,8,0
82,14,463,135,5,30,1
36,4,271,163,5,9,1
99,8,115,80,8,14,0
100,14,326,152,2,13,1
67,19,119,99,4,15,0
63,13,26,156,3,21,0
81,17,51,100,5,13,1
31,3,211,150,8,14,1
36,13,169,29,6,11,0
57,10,367,89,5,1,1
10,11,241,90,7,13,0
92,8,51,117,10,22,1
37,11,348,158,2,4,0
31,6,394,44,4,18,1
35,3,70,172,8,1,0
43,17,2,180,4,21,0
41,4,493,76,7,24,1
70,17,281,157,8,20,1
11,17,500,151,9,3,1
18,7,475,21,6,25,1
20,12,80,172,1,24,0
30,12,208,34,9,19,0
50,5,334,80,3,2,0
89,8,478,30,2,23,1
20,4,450,61,5,28,0
91,5,449,78,9,3,1
28,9,243,29,7,12,0
9,7,244,46,3,30,1
54,6,333,95,9,17,0
53,20,102,177,10,4,1
43,5,387,36,1,10,0
70,3,493,130,3,26,0
60,6,147,99,4,22,0
54,16,164,107,4,10,1
8,15,146,152,1,20,1
27,19,330,35,4,3,0
54,19,30,147,1,10,0
50,15,464,98,8,25,1
99,19,393,108,1,30,1
75,20,45,47,6,15,1
90,11,333,124,4,13,0
3,11,293,162,5,13,0
98,5,118,137,6,27,1
74,15,273,177,8,22,0
49,3,378,165,9,1,1
62,16,370,44,7,16,0
1,15,435,142,2,6,1
46,10,479,42,1,18,1
39,9,19,125,4,8,0
97,19,467,73,6,5,1
50,2,471,35,8,24,1
54,12,89,47,10,13,0
69,17,213,80,8,26,0
96,3,451,115,3,26,1
95,10,428,158,8,28,0
70,15,90,13,10,18,1
78,15,478,91,9,10,1
29,2,470,2,6,21,0
63,2,18,124,6,5,0
29,12,428,34,3,10,0
35,10,203,49,5,22,0
56,3,403,98,2,29,1
63,3,253,143,5,30,1
4,20,95,129,1,26,1
50,20,479,167,7,28,0
44,17,383,126,1,24,0
86,13,492,104,3,21,1
87,15,446,175,10,12,1
52,19,474,125,4,1,1
93,18,148,106,4,18,1
22,2,448,181,4,28,0
60,15,19,113,4,18,1
17,19,4,125,5,5,1
80,7,152,42,7,4,0
69,11,290,21,9,2,1
4,20,308,144,1,1,0
51,16,54,7,1,19,1
76,17,475,194,8,20,1
73,5,171,56,3,13,0
85,2,145,74,3,18,1
4,15,232,8,10,18,0
11,4,328,70,1,3,0
83,11,278,57,4,10,0
55,3,268,137,5,7,1
18,17,252,73,10,24,0
60,6,455,43,5,24,0
24,2,480,199,5,29,0
7,8,68,117,7,24,0
34,15,435,144,7,12,0
49,15,258,190,6,7,0
42,17,239,197,8,14,1
28,17,139,196,5,29,0
59,20,98,126,4,21,1
42,6,414,140,8,28,0
44,12,57,130,5,17,1
98,12,169,28,9,5,1
49,10,83,146,10,6,1
36,13,374,29,7,6,0
97,14,234,68,10,8,1
54,11,331,198,2,20,0
33,20,131,139,1,27,0
11,2,367,93,9,9,0
61,11,95,138,6,7,1
3,3,7,193,9,4,1
96,11,377,10,10,6,0
70,4,172,194,10,22,0
7,18,404,184,5,26,1
45,13,151,112,5,19,0
29,10,290,139,2,28,1
84,9,345,55,8,2,0
9,20,387,108,2,28,0
100,5,98,26,6,25,1
84,11,89,188,5,30,0
6,3,312,167,6,18,1
97,19,438,192,5,15,0
4,5,327,63,5,21,1
32,12,459,76,5,18,0
26,10,207,8,4,3,0
3,13,423,115,3,10,1
80,5,218,67,9,22,1
20,20,263,89,4,3,1
31,3,167,22,1,9,0
17,10,44,112,10,4,0
61,18,205,30,7,7,1
86,13,342,198,6,24,1
15,11,48,60,3,19,0
73,5,94,53,1,16,1
28,17,71,188,8,11,0
60,3,244,150,5,12,1
90,14,165,176,5,5,1
33,17,479,89,7,22,0
99,12,127,181,7,21,0
48,1,3,156,7,8,0
22,12,133,161,1,4,1
78,10,196,109,10,10,0
78,6,120,42,10,20,0
96,7,228,157,4,3,0
92,11,385,35,6,29,1
15,16,136,200,4,7,1
100,7,488,52,9,11,1
21,8,168,52,8,16,1
40,5,154,15,6,15,0
14,5,298,145,9,11,0
75,3,370,89,5,20,1
4,10,293,136,3,22,1
40,4,5,71,9,10,1
74,17,133,152,3,23,1
87,18,334,137,5,19,0
49,17,184,43,2,5,1
51,2,354,82,8,19,0
92,11,120,180,3,19,1
26,20,31,74,5,12,1
10,5,341,74,9,26,0
76,20,60,146,3,11,1
89,13,238,68,6,14,0
81,5,157,131,2,6,0
32,6,81,173,4,1,1
14,6,207,24,6,11,1
90,20,351,34,4,8,0
99,6,257,192,5,26,0
39,15,472,105,7,8,1
88,2,458,15,6,23,0
77,14,454,70,6,24,1
16,12,360,167,5,21,0
73,8,394,32,10,14,0
6,15,159,179,5,9,1
45,20,353,33,8,27,1
69,10,60,63,2,12,1
55,15,327,37,8,5,1
85,8,469,182,1,22,0
48,18,481,82,10,24,0
9,8,151,63,10,11,0
65,10,188,194,10,29,0
83,16,314,173,2,16,0
44,7,113,100,8,15,1
2,12,112,125,4,15,0
54,19,490,36,9,12,1
63,15,68,147,2,25,0
14,15,244,161,7,10,0
56,10,78,68,9,16,1
47,13,232,160,5,18,0
82,17,382,106,7,4,0
59,17,310,96,1,6,0
91,14,191,115,3,21,1
20,6,212,19,3,20,0
56,7,359,162,4,3,0
23,20,281,196,6,27,1
94,5,467,23,7,9,1
67,9,241,103,10,28,1
84,2,387,131,8,27,1
35,16,275,191,3,5,1
79,12,410,71,6,29,1
69,18,340,177,3,18,0
100,4,422,94,2,7,0
62,17,111,116,8,9,0
60,4,390,124,6,24,0
56,10,126,83,3,29,0
94,3,348,148,6,21,0
76,6,386,0,1,3,1
35,9,305,198,1,24,0
42,15,447,187,8,3,0
32,17,403,23,5,29,0
12,5,41,187,4,1,0
36,14,269,117,3,28,1
58,3,228,162,10,17,0
32,8,270,170,3,21,1
97,15,360,178,8,1,0
60,12,185,91,2,27,1
73,1,39,16,3,19,1
79,14,469,136,10,19,0
86,2,288,101,7,13,1
49,13,57,55,7,25,1
44,17,31,109,7,19,1
4,12,424,54,7,7,0
64,8,280,126,8,30,0
42,13,462,68,7,2,0
24,3,258,82,1,18,0
63,12,103,72,1,9,0
28,8,293,86,9,18,1
46,1,274,140,4,29,0
34,11,76,147,6,18,1
44,4,84,33,1,16,1
36,11,167,144,6,21,0
77,5,437,124,9,25,0
90,5,266,87,4,5,0
36,2,226,174,1,12,0
72,10,59,195,1,13,0
2,16,348,12,4,8,1
67,5,105,11,4,29,1
25,16,367,25,6,25,1
11,15,298,160,5,19,1
31,20,250,200,3,24,0
93,1,46,117,2,28,1
53,3,460,4,7,10,1
63,1,261,31,9,5,0
72,9,228,40,10,15,1
98,7,414,112,5,17,1
31,5,28,116,3,17,1
89,18,232,0,2,3,0
61,20,67,109,1,13,0
83,17,262,51,5,12,1
92,14,212,176,5,17,1
63,4,233,33,8,1,0
58,10,288,166,9,22,0
3,8,29,77,10,8,1
12,10,286,40,9,28,0
38,4,236,70,6,26,1
29,2,344,23,7,20,0
52,8,413,167,3,22,0
89,14,157,92,6,6,1
32,20,370,64,8,25,1
40,15,11,21,6,17,1
85,3,202,95,4,5,1
75,4,130,170,3,15,1
48,16,418,166,7,6,1
61,20,1,42,1,6,0
71,18,381,13,4,19,1
68,1,111,101,4,19,1
45,17,296,160,3,22,0
55,19,37,78,4,28,0
96,8,23,185,1,5,1
71,5,216,179,10,24,1
43,10,176,193,9,24,0
46,14,358,59,3,16,0
90,1,32,109,2,12,0
59,20,277,167,6,2,0
35,12,30,23,1,8,1
40,8,478,180,7,25,1
33,19,457,24,5,16,1
30,14,35,0,9,8,1
16,6,478,54,10,3,0
93,3,241,122,1,9,0
25,17,16,19,10,12,1
41,12,146,33,1,8,0
16,3,209,151,2,2,1
96,17,92,57,1,22,0
69,18,393,132,1,7,1
98,17,69,174,2,17,1
89,17,392,113,7,30,0
24,18,328,2,8,26,0
25,1,500,2,7,12,0
28,13,373,178,2,13,0
95,16,330,87,9,16,1
62,2,493,30,5,30,1
36,13,215,108,8,15,0
93,12,191,177,3,29,1
76,9,456,33,4,2,0
